hhid,pid,wave,year,p_age,p_edu,p_employ_type,p_ind2017,p_job_begin,p_job_status,p_jobfam2017,p_jobtype,p_married,p_region,p_sex,p_wage,p0317,p4321,p6615,pa5322,extract_date
1476,147602,25,2022,50,3,3,303,2020m11,5,854,2,2,2,2,,,2,4,,2024-04-17 20:11
1476,147603,25,2022,25,4,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1476,147604,25,2022,22,4,,,,,,,1,2,2,,,,4,,2024-04-17 20:11
1478,147801,25,2022,63,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1478,147802,25,2022,57,3,1,561,2013m10,3,442,1,2,2,2,200,2,3,4,,2024-04-17 20:11
1478,147803,25,2022,32,6,1,529,2021m7,1,312,1,1,2,1,230,1,3,5,,2024-04-17 20:11
1478,147804,25,2022,27,6,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1480,148001,25,2022,73,2,1,311,2020m1,2,743,1,2,2,1,250,2,3,4,,2024-04-17 20:11
1480,148002,25,2022,67,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8328,148003,25,2022,43,6,1,264,2013m3,1,285,1,1,8,1,500,1,3,3,,2024-04-17 20:11
9963,148004,25,2022,41,5,1,844,2019m3,1,411,1,1,2,1,210,1,2,5,,2024-04-17 20:11
1482,148201,25,2022,50,6,,,,,,,1,15,1,,,,5,,2024-04-17 20:11
8055,148301,25,2022,54,6,2,551,2021m9,4,432,2,2,2,1,500,,2,4,,2024-04-17 20:11
1483,148302,25,2022,54,6,1,852,2021m3,2,252,1,3,1,2,380,2,2,4,,2024-04-17 20:11
1483,148303,25,2022,27,6,1,856,2018m2,1,286,1,1,1,2,200,1,3,4,,2024-04-17 20:11
1483,148304,25,2022,20,4,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
1484,148401,25,2022,86,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1484,148402,25,2022,85,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1485,148501,25,2022,68,2,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1485,148502,25,2022,65,2,1,872,2020m10,2,421,1,2,2,2,70,2,3,5,,2024-04-17 20:11
7153,148503,25,2022,42,6,1,649,2020m8,1,320,1,2,15,1,450,1,2,4,,2024-04-17 20:11
8510,148504,25,2022,40,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1486,148601,25,2022,69,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1486,148602,25,2022,66,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
9197,148603,25,2022,35,6,2,562,2020m10,4,441,2,2,2,2,100,,2,4,,2024-04-17 20:11
1487,148701,25,2022,73,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1487,148702,25,2022,71,2,2,472,2018m6,4,521,2,2,2,2,100,,2,4,,2024-04-17 20:11
7944,148704,25,2022,43,6,1,721,2005m9,1,235,1,1,2,2,300,1,3,4,,2024-04-17 20:11
9380,148705,25,2022,41,4,2,479,2018m11,4,531,2,2,15,1,350,,2,4,,2024-04-17 20:11
7008,148803,25,2022,48,5,1,463,2000m12,1,312,1,2,14,1,453,1,3,4,,2024-04-17 20:11
1488,148804,25,2022,44,3,1,651,2015m4,1,510,1,2,2,1,150,2,3,6,,2024-04-17 20:11
1488,148805,25,2022,26,3,1,872,2022m4,2,314,1,2,2,2,60,2,2,6,,2024-04-17 20:11
1490,149001,25,2022,75,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1490,149002,25,2022,74,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8841,149005,25,2022,41,5,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1491,149101,25,2022,60,3,1,424,2011m1,3,783,1,3,2,1,320,2,3,5,,2024-04-17 20:11
7590,149102,25,2022,54,3,1,474,2010m3,2,521,1,3,2,2,200,2,2,5,,2024-04-17 20:11
9615,149103,25,2022,30,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
5127,149203,25,2022,54,3,1,463,2000m4,2,875,1,2,2,1,330,2,2,4,,2024-04-17 20:11
5127,149204,25,2022,53,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
5127,149205,25,2022,25,6,,,,,,,1,2,2,,,,4,,2024-04-17 20:11
1493,149301,25,2022,61,3,2,381,2008m1,4,875,2,2,7,1,130,,3,4,,2024-04-17 20:11
1493,149302,25,2022,53,3,1,872,2022m3,1,421,1,2,7,2,160,1,2,4,,2024-04-17 20:11
9281,149303,25,2022,30,5,1,320,2022m1,1,285,1,2,2,1,300,1,2,4,,2024-04-17 20:11
10313,149304,25,2022,25,6,1,844,2021m8,1,411,1,1,7,1,240,1,2,4,,2024-04-17 20:11
1494,149402,25,2022,65,2,1,751,2021m6,1,941,1,3,2,2,190,2,2,5,,2024-04-17 20:11
5756,149403,25,2022,46,3,1,872,2019m7,2,421,1,2,2,2,125,2,3,4,,2024-04-17 20:11
6406,149404,25,2022,45,3,1,872,2021m2,2,421,1,2,2,2,165,2,3,5,,2024-04-17 20:11
7817,149405,25,2022,43,3,1,424,2016m1,1,783,1,2,2,1,400,1,2,4,,2024-04-17 20:11
1496,149601,25,2022,70,2,1,682,2020m3,2,942,1,2,2,1,190,2,2,3,,2024-04-17 20:11
6364,149604,25,2022,44,5,,,,,,,2,10,2,,,,4,,2024-04-17 20:11
7218,149605,25,2022,42,6,2,259,2005m8,4,312,2,1,2,2,300,,2,4,,2024-04-17 20:11
8329,149606,25,2022,38,6,2,291,2017m1,4,851,2,2,2,1,350,,2,4,,2024-04-17 20:11
1499,149901,25,2022,64,2,1,682,2019m3,1,942,1,2,2,1,215,2,3,4,,2024-04-17 20:11
1499,149904,25,2022,62,2,1,969,2016m9,2,429,1,2,2,2,60,2,3,5,,2024-04-17 20:11
1502,150201,25,2022,70,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1502,150202,25,2022,60,2,2,561,2002m2,4,441,2,2,2,2,1000,,2,4,,2024-04-17 20:11
9616,150203,25,2022,33,4,1,463,2011m4,2,922,1,2,2,1,150,2,2,4,,2024-04-17 20:11
1506,150601,25,2022,63,2,2,969,1997m11,4,429,2,3,2,2,200,,3,5,,2024-04-17 20:11
7447,150603,25,2022,41,3,2,479,2021m8,4,531,2,2,2,2,150,,2,4,,2024-04-17 20:11
7151,150604,25,2022,40,3,1,259,2018m11,1,751,1,2,15,1,250,1,3,5,,2024-04-17 20:11
1510,151002,25,2022,40,6,1,259,2011m8,1,274,1,1,2,1,360,1,3,4,,2024-04-17 20:11
1510,151003,25,2022,38,6,1,320,2007m10,1,312,1,1,2,2,260,1,3,4,,2024-04-17 20:11
1513,151302,25,2022,86,2,,,,,,,2,15,1,,,,5,,2024-04-17 20:11
1513,151303,25,2022,86,2,,,,,,,2,15,2,,,,5,,2024-04-17 20:11
1513,151304,25,2022,55,3,2,423,2005m2,4,762,2,2,15,1,300,,3,5,,2024-04-17 20:11
1513,151305,25,2022,51,3,1,463,2010m2,1,312,1,2,15,2,170,1,3,5,,2024-04-17 20:11
1513,151306,25,2022,25,5,1,952,2020m9,1,751,1,1,15,1,230,1,3,5,,2024-04-17 20:11
1513,151307,25,2022,23,5,,,,,,,1,15,1,,,,5,,2024-04-17 20:11
1514,151401,25,2022,80,6,2,181,1973m12,4,892,2,2,2,1,300,,2,3,,2024-04-17 20:11
1514,151402,25,2022,75,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
7138,151404,25,2022,46,6,1,853,2021m2,1,312,1,2,2,1,420,1,2,5,,2024-04-17 20:11
1515,151501,25,2022,75,3,2,761,1993m6,4,522,2,2,2,1,300,,3,4,,2024-04-17 20:11
1515,151502,25,2022,74,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1516,151602,25,2022,75,2,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1517,151701,25,2022,64,3,1,424,2010m10,3,783,1,2,2,1,250,2,3,4,,2024-04-17 20:11
1517,151702,25,2022,59,3,1,861,2008m12,1,246,1,2,2,2,230,1,3,5,,2024-04-17 20:11
1518,151802,25,2022,87,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
9088,151803,25,2022,56,6,1,561,2020m11,2,441,1,2,2,1,250,2,2,6,,2024-04-17 20:11
6109,151804,25,2022,53,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
9088,151810,25,2022,44,5,1,851,2021m10,2,941,1,2,2,2,40,2,3,6,,2024-04-17 20:11
1519,151902,25,2022,95,1,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
1520,152001,25,2022,81,2,,,,,,,3,15,1,,,,6,,2024-04-17 20:11
9964,152301,25,2022,56,3,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
6540,152302,25,2022,54,3,1,861,2021m1,1,246,1,3,2,2,190,1,3,5,,2024-04-17 20:11
1523,152303,25,2022,27,3,1,751,2020m9,1,873,1,1,2,1,270,1,3,5,,2024-04-17 20:11
1524,152401,25,2022,70,3,,,,,,,2,2,1,,,,3,,2024-04-17 20:11
1524,152402,25,2022,65,3,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
7448,152403,25,2022,41,6,1,311,2012m12,1,235,1,2,8,1,600,1,2,3,,2024-04-17 20:11
9617,152404,25,2022,39,6,1,551,2008m1,1,442,1,2,2,1,430,1,3,4,,2024-04-17 20:11
1525,152502,25,2022,55,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1525,152503,25,2022,30,6,1,562,2020m9,1,441,1,1,2,2,260,1,3,5,,2024-04-17 20:11
1525,152504,25,2022,26,5,1,474,2019m1,1,521,1,1,2,2,200,1,3,5,,2024-04-17 20:11
8056,152602,25,2022,65,2,1,969,2020m11,1,442,1,3,2,2,200,2,3,5,,2024-04-17 20:11
5296,152604,25,2022,40,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1527,152702,25,2022,79,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
5812,152703,25,2022,48,6,1,851,2022m4,2,247,1,2,8,2,55,2,2,3,,2024-04-17 20:11
1527,152704,25,2022,23,4,,,,,,,1,2,2,,,,5,,2024-04-17 20:11
9965,152705,25,2022,25,4,,,,,,,1,7,1,,,,5,,2024-04-17 20:11
1528,152802,25,2022,55,6,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
1528,152805,25,2022,28,6,1,529,2021m2,1,312,1,1,2,1,270,1,2,4,,2024-04-17 20:11
1528,152806,25,2022,19,4,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
5810,153003,25,2022,45,6,1,857,2011m3,2,254,1,2,2,2,230,2,3,3,,2024-04-17 20:11
1531,153101,25,2022,76,6,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1531,153102,25,2022,70,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
5835,153103,25,2022,50,6,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
6952,153105,25,2022,45,6,,,,,,,2,3,2,,,,3,,2024-04-17 20:11
5835,153106,25,2022,49,5,1,562,2021m10,2,441,1,2,2,2,180,2,3,5,,2024-04-17 20:11
1532,153201,25,2022,81,6,,,,,,,2,2,1,,,,3,,2024-04-17 20:11
1532,153202,25,2022,76,6,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
5790,153203,25,2022,49,6,1,292,2015m9,1,312,1,2,1,1,600,1,2,4,,2024-04-17 20:11
1533,153301,25,2022,72,6,,,,,,,2,2,1,,,,3,,2024-04-17 20:11
1533,153302,25,2022,70,3,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
6921,153303,25,2022,45,6,1,360,2005m1,1,237,1,2,2,1,586,1,2,4,,2024-04-17 20:11
7163,153304,25,2022,42,5,1,465,2022m1,1,273,1,2,8,1,320,1,3,5,,2024-04-17 20:11
1534,153402,25,2022,66,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
6685,153403,25,2022,43,6,1,611,2004m7,1,320,1,2,2,2,340,1,2,5,,2024-04-17 20:11
7591,153404,25,2022,41,6,1,861,2014m4,1,312,1,2,8,1,600,1,2,4,,2024-04-17 20:11
1535,153501,25,2022,66,2,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
7818,153502,25,2022,62,2,1,742,2022m3,1,941,1,3,11,2,143,2,2,3,,2024-04-17 20:11
6306,153503,25,2022,42,4,2,529,2022m1,4,873,2,2,1,1,300,,2,3,,2024-04-17 20:11
9520,153504,25,2022,38,4,1,852,2017m5,2,254,1,2,11,2,300,2,2,3,,2024-04-17 20:11
1536,153601,25,2022,74,2,3,479,1986m3,5,532,2,2,2,1,,,3,5,,2024-04-17 20:11
1536,153602,25,2022,69,2,2,479,1986m3,4,532,2,2,2,2,150,,3,5,,2024-04-17 20:11
7592,153604,25,2022,44,6,1,641,2003m12,1,320,1,1,2,1,1000,1,2,3,,2024-04-17 20:11
1537,153701,25,2022,87,6,,,,,,,2,15,1,,,,5,,2024-04-17 20:11
1537,153702,25,2022,81,6,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
5122,153703,25,2022,50,6,2,855,2003m4,4,254,2,2,15,2,400,,3,4,,2024-04-17 20:11
6815,153804,25,2022,42,5,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
6392,154003,25,2022,47,6,1,421,2010m11,1,312,1,2,2,1,400,1,3,5,,2024-04-17 20:11
1541,154101,25,2022,64,3,2,529,2003m9,4,312,2,2,2,1,250,,3,4,,2024-04-17 20:11
1541,154102,25,2022,64,3,1,851,2017m4,3,952,1,2,2,2,40,2,3,4,,2024-04-17 20:11
9618,154103,25,2022,35,6,1,521,2014m2,1,312,1,2,8,2,420,1,2,3,,2024-04-17 20:11
10050,154104,25,2022,34,6,1,651,2017m1,1,132,1,2,2,1,730,1,2,4,,2024-04-17 20:11
1542,154201,25,2022,70,2,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1542,154202,25,2022,69,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1544,154401,25,2022,68,3,1,682,2022m2,2,783,1,2,2,1,160,2,3,4,,2024-04-17 20:11
1544,154402,25,2022,67,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8330,154403,25,2022,40,6,1,712,2018m1,1,313,1,2,2,2,100,2,3,4,,2024-04-17 20:11
9966,154404,25,2022,38,6,1,511,2011m6,1,431,1,2,1,1,550,1,2,4,,2024-04-17 20:11
1545,154501,25,2022,65,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1545,154502,25,2022,65,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8630,154503,25,2022,42,6,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
8631,154504,25,2022,40,5,1,423,2007m8,1,772,1,2,2,1,330,1,3,4,,2024-04-17 20:11
1547,154702,25,2022,87,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
1548,154801,25,2022,75,3,2,651,1990m6,4,510,2,2,2,1,200,,3,4,,2024-04-17 20:11
1548,154802,25,2022,76,3,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
6280,154803,25,2022,51,3,1,285,1990m4,1,863,1,2,2,1,320,1,3,4,,2024-04-17 20:11
6279,154804,25,2022,49,5,1,319,2004m10,1,832,1,2,15,1,450,1,3,5,,2024-04-17 20:11
1550,155001,25,2022,68,2,1,477,2017m6,1,953,1,2,2,1,200,1,3,4,,2024-04-17 20:11
1550,155002,25,2022,65,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
7011,155004,25,2022,42,5,2,477,2015m5,4,313,2,2,2,1,500,,3,4,,2024-04-17 20:11
1551,155101,25,2022,67,3,2,912,2002m8,4,432,2,2,2,1,,,4,4,,2024-04-17 20:11
1551,155102,25,2022,65,3,3,912,2002m8,5,432,2,2,2,2,,,3,4,,2024-04-17 20:11
1551,155103,25,2022,39,6,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1552,155202,25,2022,88,6,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
1553,155301,25,2022,62,5,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1553,155302,25,2022,60,3,,,,,,,2,2,2,,,,3,,2024-04-17 20:11
1553,155303,25,2022,33,6,1,861,2022m7,1,246,1,1,2,2,215,1,3,4,,2024-04-17 20:11
1553,155304,25,2022,30,3,,,,,,,1,2,1,,,,4,,2024-04-17 20:11
1553,155305,25,2022,22,4,,,,,,,1,2,2,,,,4,,2024-04-17 20:11
1554,155401,25,2022,66,6,2,493,2012m3,4,875,2,2,15,1,350,,2,4,,2024-04-17 20:11
1554,155402,25,2022,64,3,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
9967,155404,25,2022,35,6,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1555,155501,25,2022,67,3,1,411,1977m3,3,782,1,2,2,1,150,2,3,5,,2024-04-17 20:11
1555,155502,25,2022,64,2,2,479,2003m6,4,532,2,2,2,2,100,,3,4,,2024-04-17 20:11
1555,155503,25,2022,39,6,1,221,2011m2,1,832,1,1,2,1,300,1,3,4,,2024-04-17 20:11
1556,155601,25,2022,92,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
1556,155602,25,2022,63,2,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
7182,155703,25,2022,45,6,1,493,2018m3,1,873,1,3,2,1,330,1,3,4,,2024-04-17 20:11
1558,155802,25,2022,77,6,1,463,2013m6,1,312,1,2,2,1,400,2,2,3,,2024-04-17 20:11
1558,155803,25,2022,71,6,1,463,2015m1,1,313,1,2,2,2,450,2,2,3,,2024-04-17 20:11
1559,155902,25,2022,78,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1560,156002,25,2022,77,2,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
1562,156201,25,2022,75,6,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1562,156202,25,2022,72,6,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1562,156205,25,2022,49,3,,,,,,,1,2,2,,,,4,,2024-04-17 20:11
1563,156302,25,2022,74,2,,,,,,,3,2,2,,,,4,,2024-04-17 20:11
5611,156303,25,2022,47,3,1,651,1994m4,1,312,1,2,2,2,300,1,2,4,,2024-04-17 20:11
7594,156304,25,2022,45,6,1,292,2009m10,1,235,1,2,15,1,550,1,2,3,,2024-04-17 20:11
1563,156305,25,2022,43,5,1,233,2007m5,1,783,1,1,2,1,200,1,3,4,,2024-04-17 20:11
6609,156404,25,2022,54,3,1,493,2003m3,1,873,1,1,2,1,260,2,3,5,,2024-04-17 20:11
9521,156405,25,2022,35,4,1,493,2022m3,1,312,1,2,2,2,243,1,3,5,,2024-04-17 20:11
7819,156407,25,2022,61,2,1,561,2008m7,1,952,1,3,2,2,150,2,3,5,,2024-04-17 20:11
7819,156408,25,2022,23,4,,,,,,,1,2,1,,,,5,,2024-04-17 20:11
1566,156601,25,2022,48,6,2,591,2019m11,4,288,2,2,1,2,100,,2,4,,2024-04-17 20:11
1566,156602,25,2022,51,6,1,844,1997m3,1,411,1,2,1,1,500,1,2,4,,2024-04-17 20:11
1566,156603,25,2022,17,2,,,,,,,1,1,2,,,,4,,2024-04-17 20:11
1568,156801,25,2022,77,2,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1568,156802,25,2022,73,2,1,424,2008m3,3,910,1,2,2,2,100,2,3,5,,2024-04-17 20:11
7449,156803,25,2022,41,3,1,682,2017m3,1,312,1,2,2,2,170,2,3,4,,2024-04-17 20:11
1568,156804,25,2022,39,5,1,501,2017m5,1,312,1,1,2,2,180,1,3,5,,2024-04-17 20:11
9619,156805,25,2022,38,2,1,411,2017m5,3,782,1,2,2,1,300,2,3,5,,2024-04-17 20:11
1570,157001,25,2022,66,2,2,292,2004m5,4,851,2,2,2,1,200,,2,5,,2024-04-17 20:11
1570,157002,25,2022,65,2,3,242,2013m1,5,851,2,2,2,2,,,3,5,,2024-04-17 20:11
6737,157003,25,2022,46,6,1,221,2004m5,1,832,1,2,2,1,340,1,3,5,,2024-04-17 20:11
9282,157005,25,2022,62,2,1,241,2004m5,1,851,1,1,2,1,80,2,3,5,,2024-04-17 20:11
1571,157101,25,2022,69,2,1,751,2015m2,1,942,1,2,2,1,150,2,3,5,,2024-04-17 20:11
1571,157102,25,2022,67,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
6105,157103,25,2022,41,3,,,,,,,3,2,2,,,,5,,2024-04-17 20:11
8746,157104,25,2022,39,3,,,,,,,1,2,1,,,,6,,2024-04-17 20:11
1572,157201,25,2022,70,2,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1572,157202,25,2022,65,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
7820,157203,25,2022,40,5,,,,,,,2,1,2,,,,5,,2024-04-17 20:11
9809,157204,25,2022,39,3,1,466,2019m1,1,922,1,2,2,1,250,1,3,4,,2024-04-17 20:11
1575,157501,25,2022,60,3,1,421,2021m2,2,875,1,2,2,1,300,2,3,4,,2024-04-17 20:11
1575,157502,25,2022,58,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
10131,157503,25,2022,32,6,1,949,2020m1,1,312,1,2,2,2,200,1,2,4,,2024-04-17 20:11
1575,157504,25,2022,29,6,1,582,2022m3,1,222,1,1,2,1,380,1,2,4,,2024-04-17 20:11
1577,157701,25,2022,68,2,,,,,,,2,2,1,,,,6,,2024-04-17 20:11
1577,157702,25,2022,68,2,1,911,2020m9,2,941,1,2,2,2,120,2,4,5,,2024-04-17 20:11
9470,157704,25,2022,41,5,1,262,2003m8,1,864,1,1,2,1,500,1,2,5,,2024-04-17 20:11
1578,157801,25,2022,83,2,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1578,157802,25,2022,77,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
5297,157803,25,2022,52,5,1,303,2021m11,1,854,1,2,15,1,165,1,3,5,,2024-04-17 20:11
1578,157804,25,2022,47,2,,,,,,,1,2,1,,,,5,,2024-04-17 20:11
1579,157902,25,2022,52,2,1,131,2021m7,1,821,1,3,2,2,180,2,3,6,,2024-04-17 20:11
9471,157903,25,2022,30,3,1,463,2020m4,1,922,1,2,2,1,400,2,3,5,,2024-04-17 20:11
1580,158001,25,2022,64,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1580,158002,25,2022,58,2,1,141,,3,721,1,2,2,2,60,2,3,4,,2024-04-17 20:11
9620,158003,25,2022,35,6,1,641,2012m9,1,320,1,2,2,2,400,1,2,4,,2024-04-17 20:11
10132,158005,25,2022,27,6,1,841,2020m11,1,312,1,1,13,2,220,1,2,5,,2024-04-17 20:11
1581,158101,25,2022,63,2,1,424,2001m3,3,783,1,2,2,1,300,2,3,5,,2024-04-17 20:11
1581,158102,25,2022,58,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
8331,158103,25,2022,38,4,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
1582,158201,25,2022,53,3,1,424,2009m8,1,783,1,2,8,1,420,2,2,4,,2024-04-17 20:11
1582,158202,25,2022,56,3,1,471,2016m5,1,521,1,2,8,2,135,2,3,4,,2024-04-17 20:11
1582,158203,25,2022,25,5,,,,,,,1,8,1,,,,4,,2024-04-17 20:11
1583,158301,25,2022,68,3,1,423,2010m11,3,762,1,2,15,1,200,2,3,4,,2024-04-17 20:11
1583,158302,25,2022,60,3,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
9089,158304,25,2022,33,6,1,582,2021m7,1,222,1,1,1,1,200,1,3,5,,2024-04-17 20:11
1585,158501,25,2022,77,2,,,,,,,3,2,1,,,,6,,2024-04-17 20:11
6315,158603,25,2022,69,2,,,,,,,3,15,2,,,,6,,2024-04-17 20:11
1587,158701,25,2022,99,2,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1587,158702,25,2022,84,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1588,158802,25,2022,72,2,,,,,,,3,2,2,,,,6,,2024-04-17 20:11
5286,158803,25,2022,47,3,2,562,2019m5,4,441,2,2,7,2,,,3,5,,2024-04-17 20:11
1588,158804,25,2022,44,3,2,961,2008m3,4,422,2,3,2,2,250,,3,5,,2024-04-17 20:11
6876,158805,25,2022,42,6,2,961,2020m6,4,422,2,2,14,2,150,,3,4,,2024-04-17 20:11
1590,159002,25,2022,59,3,3,239,2005m3,5,784,2,2,2,2,,,2,3,,2024-04-17 20:11
1590,159003,25,2022,34,6,1,239,2017m6,1,784,1,1,2,1,300,1,3,4,,2024-04-17 20:11
1590,159004,25,2022,31,6,1,239,2021m8,1,843,1,1,2,1,250,1,2,4,,2024-04-17 20:11
1592,159201,25,2022,62,6,,,,,,,2,3,1,,,,4,,2024-04-17 20:11
1592,159202,25,2022,58,5,1,851,2018m8,1,441,1,2,3,2,205,2,2,3,,2024-04-17 20:11
8747,159203,25,2022,32,6,1,851,2013m3,1,252,1,2,3,2,,1,2,3,,2024-04-17 20:11
9347,159204,25,2022,31,5,1,861,2016m1,1,243,1,2,3,2,,1,2,4,,2024-04-17 20:11
10133,159205,25,2022,28,5,1,852,2021m3,1,252,1,1,7,1,250,2,2,5,,2024-04-17 20:11
1593,159301,25,2022,58,3,,,,,,,2,2,1,,,,4,,2024-04-17 20:11
1593,159302,25,2022,53,3,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
1593,159303,25,2022,26,5,1,861,2019m5,1,,1,1,2,2,200,1,2,4,,2024-04-17 20:11
1596,159602,25,2022,67,2,1,861,2021m1,2,941,1,3,15,2,140,2,3,5,,2024-04-17 20:11
1596,159603,25,2022,45,3,,,,,,,3,15,2,,,,5,,2024-04-17 20:11
8057,159604,25,2022,40,5,2,465,2020m6,4,521,2,2,15,1,500,,3,4,,2024-04-17 20:11
8057,159605,25,2022,38,3,,,,,,,2,15,2,,,,3,,2024-04-17 20:11
1598,159802,25,2022,70,3,,,,,,,3,15,2,,,,5,,2024-04-17 20:11
8511,159803,25,2022,40,5,1,732,2009m9,1,285,1,2,2,1,320,1,3,4,,2024-04-17 20:11
8058,159804,25,2022,38,5,1,292,2011m9,1,853,1,2,15,1,360,1,3,4,,2024-04-17 20:11
1599,159901,25,2022,70,3,2,711,2019m10,4,330,2,2,2,1,200,,4,4,,2024-04-17 20:11
1599,159902,25,2022,66,2,,,,,,,2,2,2,,,,4,,2024-04-17 20:11
6856,159903,25,2022,43,6,2,855,2020m6,4,254,2,2,2,2,150,,4,4,,2024-04-17 20:11
7821,159904,25,2022,42,6,1,412,2005m11,1,235,1,2,8,1,500,1,2,4,,2024-04-17 20:11
8332,159905,25,2022,37,5,,,,,,,2,15,2,,,,4,,2024-04-17 20:11
1601,160101,25,2022,55,2,2,952,2007m5,4,751,2,2,8,1,400,,4,5,,2024-04-17 20:11
1601,160102,25,2022,57,3,,,,,,,2,8,2,,,,6,,2024-04-17 20:11
1601,160103,25,2022,28,5,1,212,2019m3,1,211,1,1,8,1,270,1,2,5,,2024-04-17 20:11
1601,160104,25,2022,25,3,,,,,,,1,8,1,,,,5,,2024-04-17 20:11
1602,160201,25,2022,74,3,,,,,,,3,15,2,,,,5,,2024-04-17 20:11
9883,160202,25,2022,50,5,1,181,2021m1,1,892,1,2,8,1,320,1,3,4,,2024-04-17 20:11
8199,160203,25,2022,48,6,1,351,2003m3,1,312,1,2,8,1,380,1,3,3,,2024-04-17 20:11
9883,160206,25,2022,44,6,,,,,,,2,8,2,,,,3,,2024-04-17 20:11
1603,160302,25,2022,72,2,1,561,2021m2,1,441,1,3,15,2,160,1,2,4,,2024-04-17 20:11
1604,160401,25,2022,74,2,,,,,,,2,2,1,,,,5,,2024-04-17 20:11
1604,160402,25,2022,75,2,,,,,,,2,2,2,,,,5,,2024-04-17 20:11
9003,160403,25,2022,38,6,1,851,2021m10,2,952,1,2,2,2,60,2,3,4,,2024-04-17 20:11
